cm3,kW,km,brand,make,price,year
1968,110,160000,Škoda,Superb,16800,2017
1995,135,187100,BMW,520,15500,2012
1995,135,195000,BMW,320,11499,2012
1600,84,75100,Subaru,Impreza,16700,2018
1968,120,212100,Audi,Q5,18100,2013
1364,103,102100,Opel,Mokka,11200,2014
1956,96,167100,Opel,Insignia,6300,2009
1998,88,75000,Mazda,CX-3,14700,2016
1968,110,167100,Volkswagen,Tiguan,21999,2016
1197,85,75100,Nissan,Juke,10999,2014
1199,60,106100,Citroen,C3,9900,2017
1248,63,156100,Fiat,500L,7200,2013
1598,81,212100,Audi,A3,10999,2014
1598,96,224000,Renault,Scenic,4900,2011
1968,103,241000,Volkswagen,Golf 6,9900,2011
1598,77,172102,Volkswagen,Golf 6,6899,2011
1248,44,166580,Fiat,Panda,,2006
1499,88,185849,Ford,Focus,8800,2015
1598,81,189211,Volkswagen,Golf 7,11500,2014
1199,60,124962,Citroen,C3,5400,2013
1560,70,190000,Ford,Fiesta,4899,2011
1995,105,202000,MINI,Countryman,9900,2013
1242,44,200640,Fiat,Panda,2850,2007
1589,74,164976,Peugeot,308,8250,2017
1995,110,154890,BMW,318,24250,2019
1199,55,189000,Volkswagen,Polo,5499,2013
1995,130,310000,BMW,320,6200,2009
1496,85,181000,BMW,116,17350,2020
1995,105,198000,MINI,Countryman,15499,2015
1598,85,156000,Volkswagen,T-Roc,17999,2019
1600,77,174000,Volkswagen,Touran,9250,2013
1560,66,191000,Citroen,C4,2599,2006
2993,225,225993,BMW,X6,20500,2013
1390,103,195925,Volkswagen,Touran,6999,2011
1984,220,24300,Audi,A6,47900,2020
1896,77,198000,Audi,A3,4650,2005
1995,140,220000,BMW,420,,2016
1950,143,257000,Mercedes Benz,E 220,29800,2017
1199,61,153275,Citroen,C3,8999,2019
2967,150,245000,Volkswagen,Touareg,,2017
1896,85,310000,Ford,Galaxy,2199,2003
1995,140,42950,BMW,X3,58900,2022
1598,77,189583,Volkswagen,Golf 6,6290,2010
1598,66,177738,Volkswagen,Polo,5590,2010
1997,120,185003,Peugeot,3008,8999,2013
2148,90,211381,Mercedes Benz,CLC 200,5950,2008
1997,120,189590,Ford,Kuga,8590,2011
1968,140,315000,Škoda,Kodiaq,17000,2017
2925,243,62700,Mercedes Benz,GLE 400,77800,2021
1598,81,147500,Opel,Astra J,7800,2018
2925,250,104500,Mercedes Benz,CLS 400,57000,2019
2268,110,160000,Mitsubishi,Outlander,12499,2014
1994,110,230000,Nissan,Qashqai,5999,2008
1686,81,242000,Opel,Astra J,,2011
1968,85,100000,Volkswagen,Tiguan,,2017
1968,147,46000,Audi,Q3,38900,2020
1995,135,215280,BMW,X1,11800,2012
2967,155,108000,Audi,A6 Allroad,25900,2015
1968,130,197256,Volkswagen,Passat B7 Alltrack,10500,2014
1968,110,250000,Volkswagen,Tiguan,23500,2017
1198,51,210000,Seat,Ibiza,,2012
1242,51,150000,Ford,Ka,3499,2010
1396,103,190230,Volkswagen,Touran,8350,2011
1910,88,231000,Alfa Romeo,147,1700,2007
1600,81,168123,Opel,Astra K,8499,2016
1560,66,235847,Ford,Focus,3300,2010
1498,70,171058,Mercedes Benz,A 150,3250,2008
1984,147,277000,Volkswagen,Golf 5,5650,2005
1598,85,203000,Audi,Q2,13300,2016
4395,390,40500,BMW,X5,79900,2020
1376,102,0,Suzuki,Vitara,27200,2023
1499,96,134460,Peugeot,508,22950,2019
,35,7779,Peugeot,iOn,,2017
999,92,166220,Ford,Focus,,2020
1896,66,220112,Volkswagen,Golf 5,4100,2006
1395,81,183150,Škoda,Octavia,12900,2017
1985,125,188000,Audi,A3,4995,2006
1461,81,172368,Renault,Grand Scenic,13850,2017
1461,85,174543,Renault,Kadjar,16650,2019
1950,143,119745,Mercedes Benz,GLC 220,39990,2019
1956,121,211500,Lancia,Delta,3950,2009
2494,141,314000,BMW,525,4999,2004
1598,85,218000,Volkswagen,T-Roc,16980,2019
1390,81,138000,Audi,A3,11490,2014
2993,375,11200,BMW,M4,103990,2023
1149,54,171074,Renault,Clio,5400,2015
1499,96,137123,Citroen,C5 Aircross,17700,2019
1995,160,215297,BMW,525,17999,2014
1968,110,182000,Škoda,Octavia,11900,2017
1461,81,233000,Renault,Laguna,3700,2008
1398,50,154000,Peugeot,208,6999,2012
1997,103,210500,Ford,Kuga,7490,2010
1995,110,184000,Renault,Koleos,4650,2008
1149,55,245000,Renault,Twingo,1300,2002
,60,46000,Smart,ForTwo,13200,2017
1968,105,194842,Audi,A4,7499,2009
1299,51,177480,Ford,Fiesta,2699,2005
1995,90,230000,BMW,118,3999,2008
1968,103,193000,Audi,A3,4990,2006
1598,77,202533,Volkswagen,Passat B7,6250,2012
1560,66,198532,Ford,C-Max,2695,2009
1995,85,205456,Toyota,RAV 4,6290,2005
1560,68,171562,Citroen,C3,3550,2011
2967,176,204711,Audi,Q5,10250,2010
1598,96,158155,Renault,Kadjar,11450,2017
1499,96,107573,Citroen,C5 Aircross,18890,2019
1248,55,277000,Fiat,Grande Punto,2800,2007
1461,81,180324,Renault,Scenic,11699,2017
1560,70,189000,Ford,Focus,5390,2011
1598,85,163500,Volkswagen,Golf 7,13490,2017
1984,185,196707,Audi,Q5,29999,2017
2393,110,197623,Toyota,Hilux,23950,2018
1199,55,193435,Seat,Ibiza,4099,2011
1995,130,256083,BMW,X1,8250,2009
1499,96,220000,Peugeot,3008,16500,2018
1199,60,92211,Citroen,C3,9799,2017
2993,190,236800,BMW,X5,32999,2014
1968,147,44000,Škoda,Kodiaq,38990,2022
1598,70,160000,Volkswagen,Polo,10990,2018
1968,103,290000,Volkswagen,Tiguan,11390,2012
2000,151,171000,Mercedes Benz,C 350e,22900,2016
2967,190,231000,Porsche,Macan,29900,2014
2987,190,183100,Mercedes Benz,GLE 350,34900,2016
1968,125,183400,Audi,A4 Allroad,9900,2010
2967,190,224500,Porsche,Macan,32900,2015
1995,110,209500,BMW,X1,16900,2016
1995,125,182200,BMW,320,8790,2007
1598,81,230000,Volkswagen,Golf 7,12500,2017
1461,66,22187,Renault,Clio,11000,2018
1995,140,220000,BMW,X1,21900,2017
2000,120,151000,Audi,A4,11900,2013
1390,118,199756,Volkswagen,Tiguan,12900,2014
1461,65,168404,Renault,Clio,5199,2012
2967,160,212000,Audi,Q7,36900,2017
1400,160,197168,Volkswagen,Passat B8,16900,2016
1968,103,220000,Audi,A3,4700,2004
1968,135,210000,Volkswagen,Golf 7,14950,2014
1197,85,172303,Nissan,Juke,10900,2016
1560,68,164400,Citroen,C3,5199,2012
1560,84,139000,Citroen,DS4,8500,2013
1560,85,200000,Citroen,C4 Picasso,8490,2013
1997,133,240000,Peugeot,508,11950,2016
1685,85,189000,Kia,Sportage,10500,2011
1685,85,199000,Kia,Sportage,9399,2011
1390,103,197100,Volkswagen,Touran,7450,2010
1598,100,176500,Opel,Mokka X,13350,2017
1390,118,227000,Volkswagen,Scirocco,5390,2009
1991,110,162700,Opel,Antara,10450,2010
1986,110,190446,Audi,A3,15995,2017
1600,81,192132,Audi,A3,13995,2018
1968,100,198650,Audi,A4,11650,2013
2993,195,169500,BMW,X5,,2018
1149,55,188000,Renault,Clio,3850,2009
1560,85,194455,Citroen,DS5,10950,2016
1499,88,163684,Peugeot,2008,12450,2018
1395,81,180332,Audi,A3,,2014
1997,120,184514,Citroen,DS5,10290,2013
1197,87,169307,Renault,Captur,11950,2016
1968,81,193307,Volkswagen,Tiguan,11350,2012
1198,44,176714,Škoda,Fabia,4950,2013
1896,77,190261,Volkswagen,Caddy,7950,2009
1461,66,189760,Renault,Kangoo,10950,2017
1395,90,165536,Volkswagen,Golf 7,8650,2013
999,66,51288,Seat,Ibiza,12690,2020
1997,110,258000,Ford,Kuga,13900,2016
1968,103,285253,Volkswagen,Sharan,8599,2011
1968,103,153000,Volkswagen,Tiguan,9690,2010
1598,88,180000,Volkswagen,Passat B8,12500,2015
1242,48,174000,Fiat,Grande Punto,3800,2010
1968,103,231000,Audi,A3,5250,2009
1995,140,227238,BMW,X4,35750,2019
1995,120,152179,BMW,520,26990,2017
1995,110,183949,BMW,X1,26700,2019
1996,157,215500,Ford,Ranger,34900,2019
1998,91,204700,Toyota,RAV 4,14100,2014
1798,140,197000,Audi,A6,24900,2018
1753,74,240000,Ford,Focus,1700,2004
1598,88,154504,Volkswagen,Passat B8,16999,2017
1995,160,160000,BMW,X5,30000,2014
1397,70,180000,Citroen,C3,4500,2010
1364,66,164093,Toyota,Yaris,10900,2017
1794,83,175000,BMW,318,8500,1989
1870,96,191000,Renault,Megane,6490,2010
1896,66,167567,Volkswagen,Golf 5,4650,2008
1242,51,162000,Fiat,500,5850,2010
1598,77,180436,Audi,A1,9999,2014
1598,88,177000,Volkswagen,Passat B8,12200,2015
1995,130,263000,BMW,X3,7990,2009
1395,110,186600,Audi,A4,18990,2016
2993,150,250000,BMW,525,16000,2012
1995,140,226000,BMW,X4,23500,2016
1896,77,189093,Audi,A3,6690,2009
1461,81,182000,Nissan,Qashqai,11990,2014
1598,85,158369,Volkswagen,Golf 7,11900,2017
1560,68,187000,Citroen,C3,4090,2012
1400,66,315000,Opel,Astra G,2550,2001
1461,85,128205,Renault,Megane,14399,2019
1397,64,186000,Opel,Astra J,4590,2011
1598,77,252005,Škoda,Octavia,5650,2010
1994,110,172000,Nissan,Qashqai + 2,6950,2009
1461,85,82978,Renault,Kadjar,18590,2020
1968,140,118500,Škoda,Superb,28000,2019
1999,88,239566,Audi,A4,7399,2011
1364,66,205680,Opel,Corsa D,3490,2008
2497,130,342000,BMW,525,4400,2004
1968,103,269000,Volkswagen,Tiguan,11500,2011
1461,81,168300,Renault,Megane,10550,2017
1598,81,183224,Volkswagen,Golf 7,10800,2015
1397,96,173000,Renault,Megane,5250,2011
1461,85,187000,Mercedes Benz,A 180,16999,2018
1389,90,162326,Škoda,Octavia,5199,2009
1499,96,93000,Peugeot,5008,21900,2019
1968,88,205655,Audi,A4,171,2009
1968,105,212566,Audi,A4,171,2009
1995,105,198666,BMW,318,130,2011
1598,96,115000,Nissan,X-Trail,14800,2016
1198,40,211000,Volkswagen,Polo,2599,2007
1968,110,191000,Volkswagen,Tiguan,18500,2017
1968,125,245000,Audi,A5,11990,2010
1248,55,172000,Fiat,EVO,3999,2012
1360,55,209416,Peugeot,207,3500,2007
1248,57,159000,Hyundai,i20,4400,2011
1598,77,179000,Volkswagen,Touran,7500,2011
1968,103,239400,Audi,A6,5690,2007
1499,96,189000,Peugeot,308,10150,2019
1995,135,229000,BMW,520,9500,2011
1598,96,159500,Nissan,X-Trail,13990,2016
1560,66,210252,Peugeot,Partner,4650,2009
1248,62,190230,Fiat,EVO,4499,2011
1149,55,238000,Renault,Clio,2850,2006
1499,88,223325,Ford,Focus,7650,2016
1461,63,180042,Renault,Clio,3499,2009
1968,81,236736,Volkswagen,Passat B6,5250,2009
1968,110,71848,Škoda,Octavia,18999,2019
1956,99,125000,Fiat,Doblo,6199,2013
1995,110,118000,BMW,X1,20000,2016
2998,225,245000,BMW,X6,23950,2011
1870,88,315000,Renault,Megane,2999,2003
1997,110,173942,Peugeot,308,6890,2012
1798,118,216000,Škoda,Octavia,5000,2008
1248,55,151000,Fiat,500C,6450,2009
1397,96,151000,Renault,Megane,4890,2011
1582,100,211112,Kia,cee`d sw,9999,2018
2000,125,406000,Škoda,Superb,8850,2011
,60,33950,Smart,ForTwo,14499,2019
1598,81,187900,Volkswagen,Golf 7,12400,2016
1798,118,257000,Audi,A4,7499,2008
1896,77,175000,Seat,Altea,2750,2005
1870,95,195225,Suzuki,Grand Vitara,5390,2007
1997,120,189000,Citroen,C5,4650,2011
2987,190,191200,Mercedes Benz,ML 350,26500,2012
1500,70,125356,Ford,Focus,12500,2019
1560,66,257242,Citroen,Berlingo,4750,2010
1968,103,240000,Audi,A6,5700,2005
1422,55,196000,Volkswagen,Polo,6200,2014
1896,77,200400,Volkswagen,Golf 5,5300,2007
1598,77,211000,Volkswagen,Golf 6,6150,2010
1499,96,142650,Peugeot,3008,16989,2019
1998,102,170000,Volkswagen,Passat CC,9350,2008
1600,77,180000,Volkswagen,Golf 7,11350,2015
1349,55,169120,Mazda,2,3999,2009
1200,55,165123,Volkswagen,Polo,5699,2013
1598,85,220000,Audi,A3,18599,2019
1598,81,168123,Opel,Astra K,8999,2017
1700,81,168123,Opel,Astra J,5550,2011
1390,92,192500,Audi,A3,5750,2009
1400,88,88980,Fiat,Doblo,,2016
1968,103,301000,Audi,A3,7500,2007
1598,77,180251,Škoda,Roomster,5850,2015
1586,77,177000,Škoda,Octavia,5799,2009
1989,103,220000,Volkswagen,Passat B6,4999,2008
1598,77,189000,Volkswagen,Passat B7,7450,2011
2902,120,302000,Hyundai,Terracan,4900,2006
1968,103,256511,Škoda,Yeti,7799,2013
1398,50,200500,Peugeot,207,3499,2009
1149,54,88300,Renault,Clio,8600,2018
1390,90,162380,Volkswagen,Passat B7,7499,2012
1398,50,236190,Peugeot,207,3500,2010
1798,132,227591,Audi,A3,10950,2013
1598,82,224000,Peugeot,3008,6150,2011
1248,63,192000,Fiat,Grande Punto,3990,2013
1997,120,191889,Citroen,C5,5799,2010
1199,55,208587,Volkswagen,Polo,4550,2011
1598,77,210500,Audi,A3,10300,2013
1968,103,196720,Volkswagen,Passat B7,7450,2012
1995,130,215000,BMW,320,4800,2008
1388,70,167600,Ford,Fiesta,4100,2011
1242,44,206500,Fiat,Punto,1299,2002
1598,96,156750,Nissan,Qashqai,12950,2014
1248,70,169550,Opel,Corsa E,7490,2016
1968,125,260000,Audi,A3,6000,2008
1968,103,222000,Volkswagen,Tiguan,10900,2013
1498,96,250000,Seat,Leon,,2019
1968,110,163000,Audi,A4,21500,2016
1995,85,205000,Toyota,RAV 4,5590,2005
1598,88,210300,Fiat,Tipo,7990,2016
2000,102,246111,Audi,A6,12700,2013
1560,85,195030,Ford,Focus,5990,2012
1968,140,192000,Škoda,Kodiaq,22500,2017
1397,50,168197,Peugeot,208,6500,2012
1968,110,24000,Škoda,Karoq,30500,2022
1198,85,111071,Renault,Megane,6700,2014
1496,74,223782,Mazda,3,10050,2014
1560,68,206090,Citroen,C4,6399,2011
1968,88,132944,Audi,A4,8450,2009
1968,103,218352,Audi,A6,5750,2007
1997,100,140000,Citroen,C5,4990,2008
1968,140,108000,Volkswagen,Tiguan,29900,2018
1995,89,195392,BMW,320,5650,2007
1997,120,245831,Citroen,C5,5490,2010
1461,81,172320,Renault,Megane,4499,2009
999,46,160000,Kia,Picanto,3297,2010
1956,118,254000,Opel,Insignia,4950,2011
1560,68,186200,Peugeot,2008,7800,2014
1618,120,110775,Nissan,X-Trail,18500,2018
1995,120,252870,BMW,320,5500,2007
1560,85,259687,Ford,Mondeo,11650,2015
1896,74,214566,Volkswagen,Passat B5.5,2650,2003
1248,55,198635,Fiat,EVO,3999,2012
2993,190,196238,BMW,530 GT,15750,2013
1969,173,178399,Volvo,XC90,42990,2019
1896,81,211000,Volkswagen,Golf 7,8999,2014
1968,103,257130,Audi,A3,4500,2007
2143,125,401000,Mercedes Benz,GLK 220,5950,2010
1395,81,170436,Volkswagen,Golf 7,9699,2014
1956,120,185000,Opel,Insignia,9150,2014
1461,81,194136,Renault,Scenic,5890,2012
1956,99,217000,Fiat,Doblo,6399,2011
1560,73,181000,Peugeot,308,7999,2015
1461,55,161349,Renault,Clio,7890,2018
1995,85,164000,BMW,316,12800,2012
2998,210,205000,BMW,X6,19900,2010
1986,145,204000,Volvo,XC60,38800,2020
1998,105,181000,MINI,Countryman,10650,2012
1986,130,204000,Audi,A4 Allroad,10950,2010
1397,70,240000,Peugeot,207,3999,2010
2146,129,205000,Mazda,CX-5,23800,2018
1461,81,162200,Renault,Grand Scenic,14399,2017
1896,77,208000,Volkswagen,Golf 5,4190,2005
1199,63,140061,Audi,A1,9499,2014
1499,70,35400,Ford,Fiesta,8199,2017
1995,140,133700,BMW,320,27990,2019
1461,85,106833,Renault,Kadjar,15990,2020
1969,88,152595,Volvo,V40,11490,2016
1968,110,155895,Audi,A4,18750,2017
1242,51,176000,Fiat,Grande Punto,3190,2014
1499,96,129347,Peugeot,3008,22990,2021
1968,140,104000,Škoda,Superb,25000,2020
2497,120,400000,BMW,525,2990,2001
1197,66,204405,Volkswagen,Polo,5999,2012
1395,80,190000,Seat,Leon,10499,2015
1149,43,258000,Renault,Twingo,1299,1998
1396,80,181000,Hyundai,i30,4600,2010
1298,44,196800,Ford,Ka,690,2001
1968,140,198000,Volkswagen,Tiguan,26450,2019
1499,110,0,Ford,Kuga,,2023
1968,103,236500,Audi,A3,4290,2005
1199,55,179681,Seat,Ibiza,3999,2011
1995,130,195000,BMW,X1,9500,2010
1598,77,250000,Renault,Kangoo,6700,2012
1910,88,193781,Fiat,Bravo,2950,2007
1364,103,132000,Opel,Mokka,13690,2016
1686,74,195094,Opel,Astra H,3200,2008
1560,55,147960,Citroen,C3,8850,2017
1587,80,195000,Peugeot,307,2990,2007
1956,103,164000,Alfa Romeo,Giulietta,6590,2011
1910,88,221000,Opel,Astra H,3100,2009
1896,74,256000,Audi,A4,3450,2003
1998,95,271000,Ford,Mondeo,750,2003
1461,66,185000,Renault,Megane,5650,2013
1368,88,182402,Fiat,Grande Punto,3999,2008
2148,125,325000,Mercedes Benz,C 220,6900,2008
1598,77,274617,Volkswagen,Golf 6,5800,2010
1390,92,205900,Seat,Altea,3800,2008
1598,85,150000,Škoda,Karoq,17990,2019
1600,77,170000,Volkswagen,Golf 7,9000,2014
1598,85,99100,Volkswagen,Golf 7,13999,2018
1499,75,174569,Citroen,C3,8950,2019
1499,88,179451,Ford,Focus,11200,2018
2143,100,226000,Mercedes Benz,C 200,7850,2010
1461,81,188000,Renault,Kadjar,,2017
1995,130,281000,BMW,520,7999,2008
1969,140,125000,Volvo,XC60,30499,2019
1896,77,208113,Audi,A3,4590,2006
1900,88,396524,Volkswagen,Golf 4,950,2000
1969,140,131000,Volvo,S90,27990,2018
1969,88,176000,Volvo,V40,12990,2019
1968,145,0,Mercedes Benz,GLC 220,82500,2023
1999,132,70000,Jaguar,E-Pace,26990,2019
1685,85,178800,Hyundai,Tucson,15300,2016
1968,140,245120,Audi,A4 Allroad,13900,2014
1364,66,186214,Toyota,Yaris,6450,2012
1968,130,276000,Audi,Q3,,2016
1968,110,10000,Audi,A3,26990,2021
1870,95,198000,Suzuki,Grand Vitara,7999,2009
1997,110,168000,Peugeot,308,8200,2014
1598,77,188999,Volkswagen,Golf 7,10299,2013
1197,85,84436,Nissan,Qashqai,12999,2015
1149,43,166500,Renault,Twingo,2550,2009
1686,44,210000,Opel,Corsa C,1500,2002
1968,110,125000,Volkswagen,Tiguan,24990,2019
1461,55,177564,Dacia,Sandero,6990,2017
875,63,174169,Fiat,500L,5990,2015
1598,77,189888,Opel,Combo,6990,2014
1984,100,193850,Volvo,V60,7990,2013
1368,99,191200,Alfa Romeo,MiTo,4999,2009
1968,103,174920,Audi,Q3,14200,2014
1398,110,102000,Volkswagen,Golf 7,12700,2016
1598,85,218175,Audi,A3,15700,2017
1995,140,189000,BMW,520,26800,2018
1995,110,218000,BMW,120,18199,2018
1896,77,245865,Volkswagen,Golf 5,4600,2006
1950,110,115000,Mercedes Benz,GLB 200,34999,2020
1398,81,165000,Audi,A3,13999,2017
