cm3,kW,km,brand,make,price,year
875,62,147000,Fiat,Panda,7799,2012
1248,63,184161,Fiat,Grande Punto,4450,2012
2956,180,234000,Audi,A7,20000,2011
1995,110,163000,BMW,X3,5499,2005
1300,66,113650,Opel,Combo,6150,2013
1956,125,164000,Opel,Insignia,14990,2020
1598,77,211750,Volkswagen,Golf 7,9250,2013
1998,130,243000,Audi,A4,11499,2012
1396,80,70500,Hyundai,i30,6000,2012
1560,84,211307,Citroen,C4 Aircross,8950,2013
1461,81,89538,Renault,Captur,12650,2018
1149,55,75000,Dacia,Sandero,2750,2011
1999,177,185000,Land Rover,Range Rover Evoque,15999,2013
1582,100,112000,Kia,cee`d sw,7999,2016
1332,116,18000,Nissan,Qashqai,31900,2023
1368,57,135287,Fiat,Grande Punto,3599,2006
1896,74,280000,Volkswagen,Passat B5.5,2850,2003
1995,130,215000,BMW,X3,6700,2009
1968,110,176000,Škoda,Octavia,8950,2013
1598,88,190000,Peugeot,308,3350,2008
1461,63,63351,Renault,Clio,11999,2020
1422,66,190111,Škoda,Fabia,,2017
1598,81,181386,Opel,Insignia,12250,2019
1560,68,164339,Citroen,C4 Cactus,6995,2014
2143,100,285653,Mercedes Benz,C 200,7600,2010
1397,70,196000,Citroen,DS3,4999,2011
1299,60,310045,Mitsubishi,Space Star,1199,2001
1968,110,127334,Audi,Q3,23890,2019
875,63,84258,Fiat,Panda,5990,2013
1461,80,102000,Mercedes Benz,B 180,15000,2018
1248,70,182000,Opel,Meriva,5300,2011
2148,125,281000,Mercedes Benz,E 220,7750,2007
1124,44,105835,Citroen,C2,2950,2006
1968,110,196000,Škoda,Octavia,9400,2013
1997,132,139074,Peugeot,3008,22890,2020
898,66,131523,Renault,Captur,6995,2013
1598,88,159000,Suzuki,SX4 S-Cross,10000,2015
1368,73,5,Kia,Stonic,18939,2023
1397,50,167427,Peugeot,208,4995,2012
1968,103,207937,Volkswagen,Passat B7,6195,2012
1461,81,175837,Nissan,Qashqai,6995,2010
1968,103,191531,Volkswagen,Touran,4250,2006
1968,110,148367,Audi,A4,,2016
1461,61,70500,Renault,Megane,14200,2016
1998,103,311000,Volkswagen,Passat B6,2199,2008
1390,118,169739,Volkswagen,Golf 6,7200,2009
1968,140,174000,Škoda,Superb,20900,2017
1598,77,220000,Volkswagen,Golf 6,2490,2010
1995,135,210000,BMW,320,,2014
1995,140,234620,BMW,520,14500,2015
1950,143,117000,Mercedes Benz,E 220,35900,2018
1798,110,238000,Mitsubishi,ASX,7650,2011
1596,80,186000,Citroen,C2,4600,2007
1997,120,188091,Citroen,C5,4150,2012
1896,77,212000,Audi,A3,4650,2005
1995,140,230000,BMW,520,16500,2015
1598,81,186000,Volkswagen,Golf 7,12350,2016
1461,66,219000,Renault,Clio,6650,2016
1995,90,214000,BMW,320,5990,2006
1997,133,192000,Peugeot,508,14990,2018
1997,133,183000,Peugeot,508,13500,2016
1969,140,87100,Volvo,S60,23500,2017
1498,110,65242,Ford,Kuga,14700,2017
1958,140,152134,Škoda,Superb,20900,2016
1968,85,147000,Audi,A3,19990,2020
1461,80,182000,Mercedes Benz,CLA 180,,2017
1364,66,198800,Opel,Astra H,3550,2005
1398,90,235055,Volkswagen,Golf 6,6889,2009
1968,110,171665,Audi,Q3,22850,2019
1995,140,95000,BMW,520,28900,2017
1499,75,101000,Citroen,DS3,,2019
1598,77,340027,Opel,Astra H,2350,2005
1560,55,156233,Peugeot,208,6750,2017
1997,120,223000,Peugeot,3008,7999,2012
1968,135,227240,Škoda,Octavia,14950,2018
1498,110,95280,Volkswagen,T-Roc,22000,2020
1598,81,238000,Škoda,Octavia,9200,2016
1598,77,281850,Volkswagen,Golf 6,6500,2011
1461,55,65594,Renault,Clio,8900,2016
1998,91,238500,Toyota,Auris,7950,2013
1968,110,260000,Volkswagen,Passat B8,13900,2017
1499,96,156927,Peugeot,3008,19850,2021
1968,130,192116,Volkswagen,Passat B7,9900,2014
1197,63,162000,Škoda,Octavia,11390,2018
1598,96,220405,Nissan,Qashqai,7500,2013
1910,74,225802,Lancia,Musa,2450,2004
1464,48,275000,Renault,Clio,2100,2007
1368,121,193500,Fiat,500,15950,2017
1984,169,226400,Volkswagen,Golf 7,13750,2014
1598,85,141274,Škoda,Karoq,17450,2020
1600,73,238000,Citroen,C4 Cactus,8450,2016
1998,121,25500,Mazda,6,,2020
1499,75,153538,Citroen,C4 Cactus,10999,2018
2143,100,203072,Mercedes Benz,C 200,7995,2011
1870,96,299300,Renault,Scenic,4990,2010
1197,85,162782,Nissan,Juke,11300,2016
1422,66,150055,Škoda,Rapid,7900,2016
1499,100,179850,MINI,Cooper,9400,2015
1242,44,227000,Fiat,Punto,2250,2011
1499,96,63868,Peugeot,3008,16850,2018
1598,88,225000,Škoda,Superb,13899,2016
1497,157,0,Nissan,X-Trail,52790,2023
1388,71,179000,Ford,Fiesta,8650,2017
2191,129,200000,Mazda,6,11500,2015
1968,103,228000,Audi,Q3,13200,2012
1560,85,187000,Peugeot,3008,15400,2017
1968,125,269000,Volkswagen,Golf 6,9350,2010
1560,82,233000,Peugeot,508,6750,2011
2982,127,239000,Toyota,Land Cruiser,16200,2008
1968,81,251000,Volkswagen,Golf 6,6450,2009
1968,110,209000,Audi,Q3,17200,2016
1598,77,189000,Audi,A3,7200,2010
1896,77,210000,Volkswagen,Passat B6,4990,2008
1968,103,244000,Volkswagen,Golf Plus,7650,2011
1598,66,261000,Volkswagen,Golf 6,6250,2010
1199,55,170000,Volkswagen,Polo,5150,2011
1896,66,220460,Volkswagen,Golf 5,3890,2006
1461,85,144565,Mercedes Benz,A 180,19999,2018
1995,120,184500,BMW,320,8990,2011
1995,110,87474,BMW,X2,26950,2018
1496,85,132355,BMW,X1,17200,2018
1968,110,191000,Volkswagen,Passat B8,15800,2017
1461,78,185000,Nissan,Qashqai,6750,2009
2000,111,188000,Volkswagen,Passat B8,19000,2018
1560,82,247887,Peugeot,308,4500,2011
1560,85,196074,Ford,C-Max,4850,2012
1798,118,250207,Škoda,Octavia,4500,2008
1968,105,224869,Audi,A4,8650,2008
1499,75,199056,Citroen,C4 Cactus,,2018
2143,150,300000,Mercedes Benz,E 250,9499,2010
1560,80,217000,Peugeot,308,,2008
1197,87,158000,Renault,Captur,11450,2017
1461,81,176000,Renault,Kadjar,14490,2018
1686,96,171232,Opel,Mokka,10490,2014
1956,125,242000,Opel,Insignia,11300,2015
4367,249,138500,Land Rover,Range Rover Autobiography,82990,2019
2993,183,69500,Land Rover,Range Rover Sport,65990,2020
1999,132,104000,Jaguar,F pace,32990,2019
1998,150,26000,Jaguar,F pace,59990,2022
1998,121,17000,Land Rover,Range Rover Evoque,,2022
,57,17500,Citroen,e-C4,,2021
2993,202,120000,Land Rover,Range Rover Autobiography,,2018
1896,180,29000,Volkswagen,Golf 8,34900,2021
1995,130,280000,BMW,X3,5500,2008
2967,210,38000,Audi,A7,49990,2018
2496,110,340000,Audi,A6,1950,2001
1598,88,156000,Volkswagen,Passat B8,15999,2019
1373,103,183000,Suzuki,Vitara,,2016
1956,121,248000,Opel,Zafira,6800,2012
1968,103,235000,Škoda,Yeti,7890,2010
1395,150,254000,Volkswagen,Golf 7,14900,2015
1968,110,281000,Volkswagen,Golf 7,11400,2013
1390,150,265000,Volkswagen,Golf 7,14900,2014
1395,150,251000,Volkswagen,Golf 7,14900,2015
1598,88,190000,Škoda,Superb,13200,2017
1968,103,261000,Volkswagen,Passat B6,5150,2008
1199,60,207000,Peugeot,208,5650,2012
1598,77,241000,Audi,A3,10690,2013
1910,77,268000,Fiat,Doblo,3750,2008
1999,132,163000,Jaguar,F pace,28800,2017
1560,88,166000,Opel,Grandland X,14490,2018
1395,150,169000,Volkswagen,Golf 7,14690,2014
1388,71,150434,Ford,Fiesta,3850,2009
1149,55,181859,Dacia,Sandero,3300,2011
1422,59,186186,Škoda,Fabia,3700,2010
1248,55,146292,Fiat,Qubo,3500,2009
1596,88,163329,Ford,Fiesta,,2010
1598,88,148862,Citroen,C3 Picasso,,2011
1998,190,11313,BMW,330,39900,2019
1995,135,185097,BMW,320,,2011
1997,66,278000,Peugeot,307,2500,2003
1998,89,246000,Mazda,6,2600,2006
1248,51,145873,Fiat,Punto,2300,2005
1198,51,167069,Volkswagen,Polo,,2011
1598,85,108000,Opel,Astra J,6100,2012
2488,140,197000,Nissan,Navara,11450,2015
2967,210,84000,Audi,A6,49990,2019
2967,210,54000,Audi,A6,54900,2019
1968,120,67830,Audi,A6,32900,2019
1968,110,38674,Volkswagen,Golf 8,27900,2021
1242,48,151423,Fiat,Grande Punto,3600,2009
1498,190,22000,Volkswagen,Golf 8,32900,2021
1368,57,215456,Fiat,Grande Punto,2700,2006
1200,77,178000,Volkswagen,Golf Plus,7200,2011
1390,90,190221,Volkswagen,Golf 6,6200,2009
1598,77,206056,Opel,Astra H,2750,2005
1997,103,181671,Ford,Kuga,11990,2014
1298,50,202179,Daihatsu,Sirion,1129,2007
1600,110,2,Hyundai,Tucson,29890,2023
1995,130,210000,BMW,X3,5900,2007
1198,47,155170,Volkswagen,Polo,2899,2005
1968,110,153000,Audi,A3,12900,2016
1600,110,231000,Opel,Zafira,,2011
1248,62,228000,Fiat,EVO,4950,2012
1995,105,205200,BMW,118,10300,2012
1968,88,202850,Audi,A4,10200,2011
1769,84,398000,Nissan,Almera Tino,,2001
1995,130,195852,BMW,X1,10990,2012
1896,77,244000,Volkswagen,Passat B6,4790,2006
,41,28626,Smart,ForTwo,15900,2017
2993,210,105625,BMW,530,52900,2020
1591,97,126000,Kia,Sportage,13950,2016
1986,147,5,Škoda,Kodiaq,51990,2023
1197,77,172000,Audi,A3,8250,2012
1995,130,135446,Renault,Koleos,23990,2019
1461,81,152000,Renault,Kadjar,13900,2017
1968,103,224500,Audi,A6,,2006
1968,110,235356,Škoda,Superb,13800,2016
1997,100,176800,Citroen,C4,2690,2005
1598,77,156800,Seat,Ibiza,4800,2010
998,80,184500,Volkswagen,Golf 7,12500,2017
2698,140,196000,Audi,A6,7200,2010
1461,60,220000,Renault,Kangoo,3190,2005
1968,140,141350,Audi,Q5,35490,2019
1598,96,185200,Nissan,Qashqai,13400,2015
2967,190,144348,Porsche,Macan,30000,2017
1686,74,245693,Opel,Astra H,2999,2006
1598,66,215000,Škoda,Octavia,11900,2018
1956,118,189625,Opel,Astra J,4500,2011
1560,82,197313,Peugeot,508,6250,2012
1598,77,234000,Audi,A3,7200,2010
1349,55,138520,Mazda,2,3490,2009
1598,77,231000,Volkswagen,Touran,6499,2012
1598,81,231200,Volkswagen,Golf 7,10990,2015
1995,110,185000,BMW,X3,5700,2006
1596,74,165000,Ford,Focus,2700,2006
1400,110,201000,Volkswagen,Touran,7300,2012
1582,66,186000,Hyundai,i30,3499,2008
1968,105,225000,Audi,A4,8700,2011
1395,81,181122,Volkswagen,Caddy,10999,2017
1242,51,188816,Fiat,EVO,,2011
1400,81,180000,Volkswagen,Golf 7,11700,2015
1968,103,220000,Volkswagen,Tiguan,8700,2009
1598,85,190000,MINI,Cooper,3199,2006
1560,82,210000,Peugeot,308,4300,2012
1248,62,176000,Fiat,EVO,4700,2011
2148,125,290000,Mercedes Benz,C 220,5700,2008
1998,235,55500,Mercedes Benz,GLE 350,92000,2021
1995,140,274000,BMW,520,17500,2015
1968,130,225000,Audi,A4,14999,2014
1995,140,149127,BMW,X3,33700,2018
1396,74,175966,Hyundai,i20,4900,2012
1560,88,160352,Peugeot,308,7999,2015
1595,75,203542,Volkswagen,Golf 6,5900,2009
1461,81,182235,Renault,Scenic,6499,2013
1499,88,169574,Ford,Kuga,19999,2021
1461,81,125530,Renault,Megane,4890,2009
1560,68,177412,Peugeot,2008,7999,2013
1461,85,156664,Renault,Captur,15499,2020
1461,81,163300,Renault,Scenic,11700,2017
1686,81,199052,Opel,Astra J,5800,2011
1229,59,87780,Opel,Corsa C,2890,2005
1499,75,139657,Peugeot,308,11250,2020
1499,75,179050,Peugeot,208,11950,2020
1499,75,60899,Citroen,C3,9950,2019
2998,180,295000,BMW,530,13000,2010
1368,74,1,Kia,Stonic,19139,2023
1461,81,182900,Renault,Talisman,12999,2018
1498,142,90608,Honda,CR-V,30990,2019
1968,150,134095,Audi,A6,37990,2018
1984,155,220000,Audi,Q5,10200,2008
1598,133,119946,Peugeot,508,23990,2018
1997,120,177777,Citroen,DS4,8300,2011
1995,135,178000,BMW,X3,13700,2011
1968,125,183300,Audi,Q5,11500,2009
1560,80,165000,Peugeot,3008,5999,2010
1896,77,203000,Audi,A3,5299,2009
1998,115,15000,BMW,318,39999,2022
2429,105,164751,Jeep,Wrangler,14999,2003
1499,75,162575,Citroen,C4 Cactus,10000,2019
1968,110,148500,Volkswagen,Tiguan Allspace,31800,2020
1560,55,200098,Peugeot,2008,11599,2016
1598,85,195000,Mercedes Benz,C 180,21999,2016
1598,81,182000,Renault,Megane,4500,2010
1968,103,206100,Volkswagen,Passat B6,4790,2007
1968,110,182461,Volkswagen,Tiguan,25490,2019
1560,80,239400,Ford,Focus,4590,2010
1560,88,162000,Peugeot,308,7490,2017
1560,82,170000,Peugeot,3008,6490,2012
1968,140,222300,Škoda,Kodiaq,,2017
1598,96,126300,Renault,Kadjar,14490,2016
2967,150,163200,Volkswagen,Touareg,26990,2017
1968,110,120300,Audi,A4,23490,2020
1995,140,188000,BMW,220,15999,2015
1968,105,307000,Audi,A4,9900,2010
1461,63,160000,Renault,Modus,3350,2008
1461,81,179110,Renault,Kadjar,12999,2015
1461,81,160000,Renault,Megane,5650,2010
1995,85,487000,Toyota,Avensis,,2004
1968,103,224210,Seat,Alhambra,2499,2006
1968,140,250000,Audi,Q5,31000,2017
2926,135,305000,BMW,X5,6999,2004
1368,57,186542,Fiat,Grande Punto,4900,2010
1200,66,182000,Škoda,Fabia,6500,2016
1686,81,188517,Opel,Astra J,6999,2012
1197,85,100386,Nissan,Qashqai,13900,2016
1397,71,167000,Citroen,C4,5499,2012
1395,103,218000,Škoda,Octavia,8990,2014
1206,62,121487,Chevrolet,Aveo,,2009
1598,85,171154,Škoda,Octavia,13550,2019
1598,77,69400,Audi,A3,15450,2014
1995,120,192600,BMW,520,6690,2006
1499,75,53357,Opel,Corsa F,16000,2021
1560,55,230000,Peugeot,208,6800,2017
1242,48,174350,Fiat,Grande Punto,3150,2007
1968,103,218042,Volkswagen,Passat B7,7300,2013
1995,130,189000,BMW,X1,9300,2010
1390,110,189127,Seat,Ibiza,6450,2010
1598,77,188000,Volkswagen,Golf 6,6850,2010
2967,176,239000,Volkswagen,Touareg,10000,2010
1461,81,176000,Nissan,Qashqai,12995,2016
1560,73,199999,Peugeot,308,9500,2017
1598,66,66000,Volkswagen,Golf 7,14000,2018
1364,66,147155,Toyota,Yaris,7550,2012
2993,220,201000,BMW,535,14999,2011
1968,103,257000,Audi,A6,6690,2006
2143,100,187000,Mercedes Benz,E 220,11999,2011
1242,51,181963,Fiat,500,4750,2010
1998,103,350000,Volkswagen,Passat B6,1950,2007
1956,81,179500,Opel,Zafira,7500,2012
1461,85,129975,Renault,Clio,11999,2019
1499,70,153000,Ford,Focus,11400,2019
1968,150,103000,Audi,A6,44900,2020
1498,190,18936,Volkswagen,Golf 8,32900,2021
1968,110,23298,Volkswagen,Tiguan,36500,2020
1968,150,88102,Audi,A6,,2018
1499,103,74500,BMW,118,29000,2020
1995,135,212000,BMW,X3,12890,2010
1968,103,204000,Volkswagen,Golf 5,3690,2004
1598,77,246000,Seat,Leon,2150,2002
1199,74,23207,Opel,Corsa F,,2019
1560,73,170000,Citroen,C4 SpaceTourer,,2018
2967,210,71043,Audi,Q7,,2020
1499,165,162113,MINI,Countryman,23800,2019
1968,85,55805,Audi,A3,28900,2022
1968,150,57729,Audi,A6,52900,2022
1968,110,71000,Škoda,Octavia,,2019
1242,51,96366,Fiat,500,,2019
1798,125,171000,Audi,A4,8490,2012
1995,140,96000,BMW,X2,27900,2018
1968,103,195250,Volkswagen,Passat B6,3890,2006
1968,110,240000,Škoda,Karoq,15950,2018
2777,120,110000,Chrysler,Grand Voyager,9500,2010
1968,150,45292,Audi,Q5,52900,2022
1997,110,192000,BMW,520,7490,2006
1956,121,181859,Opel,Astra J,,2012
1560,85,164200,Mazda,3,6790,2012
1422,66,165251,Škoda,Rapid,,2015
1995,160,207000,BMW,525,12790,2014
1595,90,125300,Mercedes Benz,CLA 180,19800,2017
1968,110,202000,Audi,A4,21900,2017
1598,85,102000,Volkswagen,Golf 7,,2019
1395,150,145793,Volkswagen,Golf 7,15500,2015
1968,110,126000,Škoda,Superb,,2018
1995,135,274522,BMW,X3,12000,2012
1499,74,33000,Opel,Corsa F,,2021
1598,85,49437,Volkswagen,Golf 7,17490,2019
999,70,119000,Škoda,Scala,,2020
1499,96,145000,Peugeot,3008,17900,2017
999,81,154259,Škoda,Rapid,,2018
1598,85,141000,Škoda,Octavia,,2019
1248,55,147000,Opel,Corsa E,,2017
1956,96,211000,Opel,Insignia,,2011
1968,150,38604,Audi,Q5,69990,2021
,230,40000,Audi,e-tron,,2020
1560,88,182000,Peugeot,3008,17350,2017
1968,103,172660,Volkswagen,Golf 5,3590,2004
1997,140,92000,Ford,Mondeo,,2019
1598,85,125000,Škoda,Octavia,,2017
1968,110,90000,Audi,Q3,28500,2019
1968,150,49000,Audi,A6,49990,2021
1968,110,101000,Škoda,Superb,23490,2019
1598,85,220863,Škoda,Octavia,10990,2018
1968,140,116000,Volkswagen,Tiguan,29990,2019
1598,85,212667,Škoda,Octavia,10299,2018
1298,50,183000,Suzuki,Swift,1150,1998
1968,110,193433,Volkswagen,Arteon,22490,2019
1598,85,78000,Škoda,Octavia,15500,2019
1598,85,160000,Volkswagen,Golf 7,12500,2018
1991,110,296000,Opel,Antara,5200,2007
1968,130,183520,Audi,Q5,17900,2013
1896,77,244242,Volkswagen,Golf 5,3400,2005
1197,63,176000,Audi,A1,6700,2012
1968,110,222800,Škoda,Yeti,13990,2016
1298,64,179366,Toyota,Yaris,3350,2005
1969,140,262200,Volvo,XC60,26500,2018
1482,118,4,Kia,cee`d,,2023
1568,132,1,Kia,Sportage,31819,2023
1482,118,1,Kia,XCeed,24139,2023
1461,66,228000,Renault,Megane,3990,2012
1598,77,204000,Škoda,Octavia,11800,2015
1997,110,236000,Peugeot,5008,4600,2012
1999,125,226000,Audi,Q5,13350,2010
1598,77,204000,Volkswagen,Golf 6,6350,2010
1560,68,188270,Peugeot,301,6500,2015
1598,96,189330,Renault,Kadjar,14999,2016
1968,110,116000,Volkswagen,Passat B8,,2018
1598,85,72000,Volkswagen,Golf 7,,2019
1968,110,86500,Volkswagen,Passat B8,22000,2019
1598,82,121000,Renault,Clio,4250,2012
1997,180,168000,BMW,328,13990,2012
,150,0,MG,4,33990,2023
1332,116,0,Nissan,Qashqai,33790,2023
1499,80,0,BMW,116,35990,2024
1499,80,0,BMW,116,35490,2024
1197,62,0,Suzuki,Ignis,20400,2024
1332,110,3,Dacia,Duster,24770,2023
999,81,9,Volkswagen,Taigo,26800,2023
1598,77,138100,Škoda,Rapid,6550,2013
2143,150,237000,Mercedes Benz,C 250,,2012
1198,85,142452,Renault,Scenic,7500,2014
1995,110,185698,Renault,Espace,5400,2010
1560,80,244000,Peugeot,407,4499,2009
1995,96,270485,Renault,Laguna,,2007
1998,103,228563,Mazda,6,4950,2008
