cm3,kW,km,brand,make,price,year
1598,81,159000,Volkswagen,Golf 7,10990,2016
1300,66,165800,Fiat,Grande Punto,3150,2008
1198,77,175000,Volkswagen,Golf 6,5990,2010
1199,55,178000,Seat,Ibiza,4600,2011
1560,84,187000,Volvo,V40,9350,2014
1598,96,192000,Nissan,X-Trail,12290,2015
1968,55,187000,Volkswagen,Caddy,11490,2018
1995,85,224000,Toyota,RAV 4,6850,2005
1598,85,184316,Škoda,Karoq,18650,2018
1332,116,0,Nissan,Qashqai,30660,2023
999,81,0,Volkswagen,Taigo,28990,2023
999,67,0,Dacia,Sandero,15700,2023
1968,110,1,Škoda,Karoq,39900,2023
1595,132,8,Hyundai,Tucson,35590,2023
999,51,0,Fiat,Panda,14390,2023
1598,132,5,Kia,Sportage,30619,2023
1598,132,5,Kia,Sportage,40019,2023
999,81,0,Volkswagen,Taigo,28175,2023
999,51,2,Fiat,Panda,13850,2023
1998,90,0,Mazda,CX-30,27390,2023
1498,81,4,Hyundai,i30,22490,2023
1498,110,0,Cupra,Formentor,34490,2023
1984,228,0,Cupra,Formentor,45990,2024
1984,228,0,Cupra,Formentor,46490,2024
1199,96,5,Opel,Crossland X ,26210,2023
1199,95,0,Opel,Crossland X ,20990,2023
1197,62,5,Hyundai,i20,17690,2023
1968,110,181354,Volkswagen,Passat B8,15700,2015
1560,74,325000,Peugeot,308,8300,2014
2982,127,255000,Toyota,Land Cruiser,15500,2008
1984,120,218000,Volvo,XC60,10800,2011
1598,110,0,Hyundai,Tucson,28590,2023
1898,120,2,Isuzu,D-Max,32490,2024
1197,62,3,Hyundai,Bayon,20390,2023
2480,294,0,Audi,RS Q3,84664,2023
1199,96,0,Peugeot,2008,26990,2023
1197,62,0,Hyundai,Bayon,20690,2023
1199,96,0,Peugeot,408,30490,2023
1373,103,0,Suzuki,SX4 S-Cross,27200,2023
1199,96,0,Peugeot,308,27190,2024
1499,96,0,Opel,Astra K,,2022
1199,55,0,Opel,Corsa F,17490,2022
1199,96,0,Opel,Grandland X,29490,2022
999,84,0,Nissan,Juke,22990,2022
1497,150,0,Nissan,X-Trail,48900,2022
1084,55,0,Ford,Fiesta,17690,2023
,87,0,Fiat,500,39990,2023
1197,62,0,Hyundai,Bayon,20390,2023
1482,118,4,Kia,XCeed,24139,2023
1998,90,5,Mazda,CX-30,,2023
1199,55,0,Opel,Corsa F,17800,2023
999,114,0,Ford,Puma,30490,2023
2998,212,1,Ford,Ranger,69490,2022
1199,96,10560,Peugeot,3008,31490,2023
1993,140,0,BMW,320,72000,2023
5038,331,1,Ford,Mustang,78990,2023
1950,143,65000,Mercedes Benz,E 220,42500,2018
1598,100,202000,BMW,116,10200,2014
2179,150,202000,Peugeot,508,7450,2011
1560,66,157000,Citroen,C4,3750,2007
1796,103,150000,Opel,Zafira,4499,2008
1198,72,196000,Nissan,Micra,4250,2011
1398,74,174000,Opel,Corsa D,4500,2011
1685,85,186500,Kia,Sportage,8999,2013
1598,84,97000,Dacia,Duster,8600,2014
1461,81,139000,Renault,Kadjar,13500,2015
1360,54,106623,Citroen,C3 pluriel,2199,2004
1560,80,184197,Citroen,C3 Picasso,4200,2009
1364,66,126503,Toyota,Urban Cruiser,6250,2009
1956,118,251000,Opel,Insignia,6350,2011
1968,130,198930,Audi,Q5,16990,2013
1998,142,215000,Mercedes Benz,E 220,31950,2018
1229,59,200352,Opel,Corsa D,3799,2009
1997,103,189193,Ford,Kuga,9299,2011
1896,77,332000,Volkswagen,Touran,4399,2008
1984,147,230569,Volkswagen,Scirocco,6199,2009
999,74,8,Dacia,Duster,18250,2023
1585,44,47069,Volkswagen,Buba,11000,1969
1197,61,0,Suzuki,Ignis,20800,2023
1598,110,0,Hyundai,Tucson,29500,2023
1598,110,5,Hyundai,Tucson,31590,2024
1598,110,0,Hyundai,Tucson,28590,2024
1248,66,183526,Fiat,Grande Punto,3850,2008
1557,110,24508,Kia,Sportage,25650,2022
1149,54,171074,Renault,Clio,5400,2015
1364,103,161073,Opel,Meriva,5200,2012
1560,68,172959,Peugeot,2008,9490,2015
1956,103,188427,Opel,Insignia,8250,2014
1362,103,185000,Opel,Astra J,6999,2013
1997,103,164000,Ford,C-Max,7250,2012
1499,95,199330,Peugeot,308,10650,2018
1998,114,255000,Honda,Accord,,2008
1329,73,59000,Toyota,Yaris,11500,2017
1199,81,112000,Peugeot,308,6950,2015
1968,103,280009,Audi,A6,6999,2007
1995,130,225590,BMW,320,6300,2010
1896,77,241000,Audi,A3,4990,2007
1968,140,252750,Audi,A6,25500,2017
1995,135,365000,BMW,320,8600,2010
1896,85,279102,Volkswagen,Passat B5,1600,2000
1560,82,185246,Peugeot,3008,,2012
1968,130,274460,Audi,A6,14950,2013
1995,135,175500,Kia,Sportage,12350,2012
1910,110,264000,Alfa Romeo,159,,2007
1598,100,175000,Opel,Zafira,8999,2015
1600,77,190209,Volkswagen,Polo,5999,2010
1242,44,145108,Fiat,Punto,2790,2005
1910,110,263514,Opel,Zafira,4599,2010
2698,120,260508,Mercedes Benz,ML 270,5800,2002
1108,40,167787,Fiat,Panda,2900,2009
1900,77,261000,Volkswagen,Golf 5,3600,2003
1968,120,146000,Audi,A4,27600,2020
1995,110,153000,Renault,Koleos,8499,2012
2993,225,225993,BMW,X6,20500,2013
1198,96,159429,Renault,Scenic,7300,2014
1968,103,218042,Volkswagen,Passat B7,7300,2013
898,66,63446,Dacia,Stepway,8000,2018
1198,47,250000,Volkswagen,Polo,2400,2006
1596,88,163329,Ford,Fiesta,,2010
1397,96,202176,Renault,Grand Scenic,5000,2012
1586,79,193785,Suzuki,SX4,4500,2008
1296,64,165123,Toyota,Yaris,4400,2010
1197,77,172243,Škoda,Fabia,4500,2011
1598,77,188000,Volkswagen,Golf 6,6999,2012
1998,80,217558,Volkswagen,Caddy,8990,2012
1368,99,204365,Alfa Romeo,MiTo,3890,2010
1461,81,214455,Renault,Megane,4999,2009
1560,66,205221,Peugeot,308,3649,2010
1998,93,189311,Toyota,Auris,4250,2008
1598,83,194500,Renault,Megane,2350,2005
1995,130,136500,Renault,Koleos,27500,2018
1242,51,10148,Ford,Ka,3999,2010
1995,139,2,BMW,X4,74990,2024
1995,170,133000,BMW,X5,,2019
2993,195,154630,BMW,X5,59990,2019
1968,140,120807,Škoda,Kodiaq,29990,2019
1995,140,256000,BMW,520,19999,2015
1499,96,170526,Peugeot,308,11499,2019
1390,90,205550,Volkswagen,Golf 5,4600,2008
1598,88,228436,Peugeot,207,3600,2012
1461,78,234000,Nissan,Qashqai,5500,2008
1968,105,191000,Audi,A4,8400,2011
1560,82,168000,Citroen,DS4,7790,2011
1968,147,0,Škoda,Superb,45167,2023
1997,110,298000,Citroen,C4 Grand Picasso,,2011
2148,110,324000,Mercedes Benz,E 220,3850,2003
1968,140,110000,Škoda,Kodiaq,32900,2020
1968,150,139000,Audi,Q5,42490,2021
1968,110,62000,Volkswagen,Tiguan,36990,2021
1969,110,124000,Volvo,XC40,29990,2019
1968,120,83000,Audi,A5,37990,2020
1499,96,175813,Peugeot,508,17400,2019
1995,125,190000,BMW,320,,2010
1950,120,101238,Mercedes Benz,E 220,27500,2017
1995,140,25000,BMW,320,48990,2023
1968,110,99000,Volkswagen,Tiguan,30990,2019
1995,140,62000,BMW,320,34990,2019
1995,140,146000,BMW,X3,26990,2018
1968,103,198000,Volkswagen,Tiguan,11900,2013
1968,110,201500,Volkswagen,Tiguan,21999,2019
1598,77,197000,Alfa Romeo,Giulietta,5250,2011
1395,81,187126,Volkswagen,Golf 7,11500,2015
1995,110,176770,BMW,318,25800,2019
1997,100,284000,Ford,Kuga,7700,2010
1968,103,191842,Volkswagen,Passat B6,3990,2007
1686,92,185357,Opel,Astra J,5250,2013
1968,110,181500,Volkswagen,Passat B8,12450,2015
1968,130,241901,Audi,Q3,14500,2013
1197,85,95529,Nissan,Qashqai,13499,2016
1461,81,170000,Renault,Kadjar,14750,2018
973,43,162532,Opel,Corsa C,1799,2001
1587,80,251231,Peugeot,206,1799,2001
1995,135,100638,Hyundai,ix35,13999,2014
1997,110,199000,Ford,Kuga,16900,2017
1461,81,176000,Nissan,Qashqai + 2,7699,2012
1968,110,209000,Audi,A3,12999,2014
1968,103,213064,Audi,A4,7990,2009
1598,81,168352,Audi,A3,14999,2017
1995,135,100638,Hyundai,ix35,13999,2014
1390,110,192417,Volkswagen,Touran,8790,2013
2967,180,185337,Audi,A7,17290,2011
1968,110,224400,Volkswagen,Tiguan,19690,2016
1598,100,91175,Kia,XCeed,21190,2020
1390,110,219000,Volkswagen,Tiguan,6690,2008
1896,77,233000,Volkswagen,Golf 5,3750,2006
1198,51,189700,Volkswagen,Polo,5290,2010
1149,55,178000,Renault,Clio,4290,2010
1560,80,224500,Ford,Focus,3990,2010
1998,140,191350,BMW,520,,2017
1368,88,233000,Fiat,Doblo,6390,2013
1390,110,208000,Volkswagen,Touran,,2010
1598,110,191000,Opel,Zafira,7490,2014
1598,96,219000,Nissan,X-Trail,13850,2014
1910,88,209000,Alfa Romeo,147,,2009
1197,77,185500,Volkswagen,Golf 7,9250,2014
1390,110,156300,Volkswagen,Tiguan,7800,2010
2967,210,77000,Audi,A6,44990,2019
1998,140,211000,Škoda,Superb,17900,2016
1968,110,130000,Audi,Q3,27990,2019
1910,88,243567,Alfa Romeo,159,2050,2007
1248,55,185678,Fiat,EVO,2950,2010
998,88,122367,Hyundai,Kona,14999,2018
1199,55,190762,Seat,Ibiza,3750,2010
1968,110,160500,Volkswagen,Tiguan,22700,2019
1968,150,202469,Audi,A6,26290,2019
1598,77,249000,Škoda,Octavia,5290,2010
1968,125,164000,Audi,A4 Allroad,9899,2010
1461,81,144000,Renault,Kadjar,15500,2016
1248,62,182000,Fiat,EVO,4650,2012
1560,82,181725,Peugeot,308,5750,2012
1390,110,142000,Volkswagen,Tiguan,8800,2010
1968,103,182900,Volkswagen,Passat B6,4990,2008
999,66,141000,Volkswagen,Polo,10299,2017
1968,140,238000,Audi,A5,19290,2017
1968,125,217442,Audi,A4,4350,2006
1596,88,183127,Ford,Fiesta,3750,2009
1296,55,179321,Opel,Corsa D,4690,2011
1395,81,176366,Volkswagen,Golf 7,9490,2014
1395,59,192401,Volkswagen,Golf 6,4999,2009
1349,63,197560,Mazda,2,3850,2009
1597,90,184354,Mercedes Benz,C 180,17999,2019
1560,85,182324,Citroen,C4 Grand Picasso,9990,2014
1968,103,190700,Volkswagen,Tiguan,9490,2010
1998,120,250000,Renault,Espace,1799,2004
1398,110,191132,Volkswagen,Touran,7490,2011
1395,81,194186,Volkswagen,Caddy,9999,2018
1997,120,169500,Citroen,DS4,7790,2012
1995,103,183456,Suzuki,Grand Vitara,6500,2006
1997,100,226000,Ford,Kuga,6999,2010
1969,88,185924,Volvo,V40,8999,2015
1995,140,46900,BMW,320,36990,2020
1995,140,169000,BMW,520,27900,2018
1461,81,225352,Renault,Talisman,11290,2018
3000,250,115021,BMW,X5,66790,2020
1248,70,142568,Opel,Corsa D,3600,2008
1968,110,186000,Audi,A3,11750,2014
1968,85,145918,Volkswagen,Touran,17490,2020
1968,100,170272,Audi,A4,18999,2019
1598,85,188000,Volkswagen,Golf 7,12790,2017
1199,55,178529,Škoda,Fabia,3750,2010
1598,88,205000,Volkswagen,Passat B8,11999,2017
1398,50,161407,Peugeot,208,5999,2013
1395,81,193702,Volkswagen,Golf 7,9999,2015
1968,110,193000,Volkswagen,Tiguan,16450,2016
1968,103,179233,Volkswagen,Tiguan,11190,2013
1332,70,155000,Smart,ForFour,2250,2005
1910,110,230000,Alfa Romeo,159,5500,2009
1197,85,119000,Toyota,C-HR,16999,2017
1560,84,169532,Peugeot,208,5900,2012
1598,88,210000,Citroen,C4,2890,2009
1390,92,254397,Seat,Altea,3899,2009
1390,92,192468,Audi,A3,,2009
1595,75,176047,Škoda,Octavia,3700,2008
1589,83,169232,Citroen,C4,6150,2011
1896,96,210000,Audi,A4,3500,2001
1395,114,177250,Alfa Romeo,MiTo,4300,2009
1789,73,51761,Toyota,Auris,16990,2018
1759,85,155376,Mazda,CX-3,16300,2019
1199,74,51341,Opel,Mokka X,19950,2022
1896,74,177542,Volkswagen,Buba,3499,2003
1997,103,191000,Ford,Kuga,13800,2015
1870,95,170000,Suzuki,Grand Vitara,,2008
1989,103,275000,Volkswagen,Passat CC,14900,2015
1598,77,212995,Opel,Meriva,3450,2008
1686,74,187853,Opel,Astra H,4350,2008
1598,88,165122,Peugeot,207,4600,2010
1586,79,171829,Fiat,Sedici,4999,2008
1248,55,218295,Fiat,Grande Punto,5000,2015
1995,130,229968,BMW,320,6950,2009
1598,77,245125,Audi,A3,8650,2013
1461,81,196880,Nissan,Qashqai,8450,2011
1997,100,220036,Ford,Kuga,8650,2009
1461,81,229500,Renault,Megane,10550,2017
1598,81,231000,Audi,A3,11900,2014
1364,103,165800,Opel,Mokka,10500,2015
1560,80,177921,Citroen,C4,4290,2009
1198,44,89000,Seat,Ibiza,3199,2011
1461,78,200497,Renault,Megane,,2007
1248,62,158686,Alfa Romeo,MiTo,4499,2012
1896,77,232000,Volkswagen,Caddy,7000,2009
1596,77,130000,Ford,C-Max,7990,2014
1560,66,178332,Peugeot,307,2799,2008
1968,110,1,Volkswagen,Tiguan,42700,2024
1995,120,156000,BMW,320,19850,2019
1997,100,198359,Ford,Kuga,6999,2010
1796,103,205280,Opel,Insignia,5100,2009
2143,125,190500,Mercedes Benz,C 220,,2015
1968,81,232000,Volkswagen,Golf Plus,,2009
2998,290,102500,BMW,X5,73000,2020
1997,103,250000,Ford,Kuga,3300,2010
1997,120,218000,Peugeot,508,8500,2014
1991,103,243350,Kia,Sportage,5753,2008
1598,88,260000,Volkswagen,Passat B8,10300,2015
1422,59,198308,Volkswagen,Polo,3450,2007
1368,74,144000,Fiat,500,5800,2008
1995,85,141653,BMW,316,10299,2014
2000,110,206300,Škoda,Octavia,11499,2014
1968,103,233000,Volkswagen,Passat B6,4150,2006
1781,110,370000,Audi,A4,1850,1997
1870,88,294000,Renault,Megane,2500,2005
1798,118,204000,Audi,A4,6500,2009
1984,110,93000,Audi,A4,22400,2019
1499,96,137123,Citroen,C5 Aircross,17700,2019
1598,77,160515,Opel,Astra H,3290,2005
1598,96,189163,Nissan,Qashqai,14500,2017
1499,88,195690,Ford,C-Max,10450,2015
1388,71,150434,Ford,Fiesta,3850,2009
2477,85,273236,Mitsubishi,Pajero,6900,2004
1968,85,0,Škoda,Octavia,28740,2023
1598,66,178533,Seat,Leon,6400,2011
1560,66,188420,Peugeot,207,3720,2008
1968,130,304999,Audi,A6,12750,2012
1995,135,219000,BMW,520,13990,2011
1995,120,207000,BMW,X1,12250,2014
1248,62,176000,Fiat,EVO,4250,2011
1461,78,236900,Nissan,Qashqai,7000,2010
2925,210,176000,Mercedes Benz,S 350,69500,2019
1995,130,202000,BMW,X3,8500,2009
1595,75,172689,Audi,A3,5500,2010
1968,100,251000,Volkswagen,Touran,3899,2004
3000,250,168000,BMW,X5,66900,2020
1870,74,185181,Renault,Laguna,,2005
898,66,187645,Dacia,Sandero,6350,2016
1781,110,315000,Volkswagen,Golf 4,3450,2002
1968,105,205000,Audi,A4,7600,2008
1598,81,182132,Renault,Scenic,4450,2009
1956,100,209000,Alfa Romeo,159,5200,2011
1995,105,211000,BMW,318,7800,2009
1598,100,199000,Opel,Insignia,12999,2018
1998,96,199000,Jaguar,X-Type,5999,2008
1461,81,208032,Renault,Megane,4999,2011
2143,125,176212,Mercedes Benz,GLC 220,27500,2017
1242,44,166000,Fiat,Panda,3500,2005
1991,103,205652,Hyundai,Tucson,4900,2006
1997,120,175000,Citroen,C5,5400,2010
1390,90,265000,Volkswagen,Scirocco,6790,2009
1686,74,245693,Opel,Astra H,2999,2006
1242,51,168660,Fiat,500,5000,2009
1390,73,128000,Opel,Corsa E,9990,2018
1998,110,129000,Volkswagen,Passat B8,26990,2020
1968,140,103000,Volkswagen,Tiguan,22900,2018
1591,99,198876,Kia,Sportage,8499,2012
1598,70,192570,BMW,114,8950,2014
1242,51,141175,Fiat,500,4799,2009
1398,50,184644,Citroen,C3,4699,2010
1968,125,308000,Audi,Q5,13500,2010
2967,160,174853,Audi,A6,20490,2016
2993,180,204082,BMW,530,9250,2010
1248,70,177900,Opel,Corsa D,4290,2011
1248,70,197000,Opel,Corsa D,4200,2011
2967,210,125000,Audi,A6,48900,2021
1984,132,212900,Audi,A6,15990,2014
1968,103,210000,Mitsubishi,Outlander,7200,2008
1968,90,114900,Audi,A4,21000,2018
1968,125,341000,Audi,Q5,12990,2010
2967,210,141000,Audi,Q7,,2021
1968,103,190980,Audi,Q3,15990,2014
1995,135,252000,BMW,X3,13990,2011
1495,85,199000,BMW,216,10600,2015
2967,171,255600,Audi,A8,12000,2008
1468,81,96532,Renault,Kadjar,15590,2018
1997,110,170000,Peugeot,508,9190,2015
1995,120,214000,BMW,520,5799,2006
2993,220,27450,BMW,740,109990,2023
1968,100,273740,Audi,A6,9500,2011
2184,127,234709,Mazda,CX-7,,2010
1398,92,217750,Audi,A3,5550,2009
1989,125,224680,Seat,Altea XL,4550,2007
1989,66,359611,Peugeot,307,,2002
2989,171,280000,Audi,Q7,11000,2006
1242,60,165000,Ford,Fiesta,3800,2011
1461,81,156320,Renault,Megane,5500,2011
1199,96,162100,Peugeot,3008,15699,2019
1896,77,249000,Škoda,Octavia,2990,2005
1086,49,178739,Hyundai,i10,,2009
1197,77,175123,Volkswagen,Touran,6399,2011
1461,55,143100,Renault,Clio,8350,2019
1896,77,255460,Volkswagen,Passat B6,3350,2007
1560,80,172000,Peugeot,3008,6800,2010
1968,110,200000,Volkswagen,Tiguan,18999,2018
1229,59,160000,Opel,Corsa D,2999,2007
1995,74,236550,Opel,Zafira,1000,2002
1686,81,257000,Opel,Astra J,4750,2011
2993,210,210000,BMW,X6,17500,2009
1968,140,176462,Audi,A4,24490,2019
1461,66,161482,Renault,Megane,,2018
1598,81,174729,Opel,Insignia,13990,2019
1969,173,89365,Volvo,XC90,43490,2018
898,66,131810,Renault,Captur,12990,2018
1390,90,198000,Volkswagen,Golf 6,4999,2009
1968,110,295070,Volkswagen,Tiguan,20750,2016
2993,210,26634,BMW,530,65990,2023
1461,80,124643,Mercedes Benz,CLA 180,17990,2016
1991,103,223500,Mercedes Benz,B 200,3700,2005
1998,135,87000,Mercedes Benz,E 200,34999,2017
1968,110,193260,Volkswagen,Passat B8,11999,2015
1590,85,196000,Mitsubishi,ASX,8500,2012
1461,81,210000,Renault,Megane,4600,2011
1798,85,219000,Mitsubishi,ASX,7750,2010
1598,55,167000,Volkswagen,Polo,6600,2011
1600,85,200150,Volkswagen,Golf 7,13500,2018
1600,68,154560,Citroen,C3,5700,2012
1368,88,199000,Alfa Romeo,Giulietta,5200,2011
1600,85,185000,Škoda,Octavia,10900,2018
1896,77,201528,Audi,A3,4699,2005
1198,77,157477,Volkswagen,Polo,5399,2010
1997,110,196000,Peugeot,3008,16990,2018
1598,84,224200,Nissan,Qashqai,6750,2010
1598,85,171462,Škoda,Octavia,10990,2018
2000,150,194000,Audi,A6,27990,2019
2191,110,246000,Mazda,CX-5,13990,2018
1995,140,187000,BMW,520,24990,2017
1968,81,198000,Volkswagen,Passat B6,5950,2010
1898,77,210000,Volkswagen,Passat B6,3750,2008
1989,119,210000,BMW,320,4699,2006
1968,103,198000,Audi,Q3,13990,2012
1984,140,176870,Volkswagen,T-Roc,23799,2019
1229,59,185065,Opel,Corsa D,3700,2006
1390,110,165000,Volkswagen,Touran,9499,2015
